57.70, 48.71, 33.96, 30.04, 58.52, 70.44, 36.63, 66.53, 17.83, 4.08
31.70, 37.39, 48.67, 46.90, 40.25, 17.93, 64.46, 26.51, 31.05, 80.62
97.90, 52.23, 61.00, 83.85, 42.27, 24.73, 89.97, 34.37, 36.68, 14.80
98.50, 83.56, 19.41, 6.37, 28.66, 36.52, 94.66, 36.05, 45.96, 95.04
30.46, 18.02, 93.60, 79.30, 78.86, 68.30, 62.26, 50.00, 89.36, 81.15
4.51, 9.93, 17.33, 13.16, 36.98, 87.62, 89.19, 36.57, 36.48, 54.32
34.92, 77.68, 65.37, 95.41, 75.46, 96.55, 32.85, 70.15, 34.42, 66.45
98.64, 30.78, 6.07, 58.25, 37.29, 36.59, 39.47, 26.90, 49.64, 75.73
97.21, 88.09, 74.40, 97.53, 10.61, 76.53, 22.18, 82.40, 28.98, 20.48
75.68, 67.02, 62.89, 86.27, 63.86, 31.21, 36.01, 51.54, 63.57, 48.86
47.69, 29.53, 29.27, 32.61, 99.23, 31.68, 22.09, 20.98, 54.95, 89.54
73.23, 16.55, 5.13, 1.89, 38.41, 53.28, 71.31, 60.14, 75.95, 31.34
43.69, 90.89, 98.24, 23.79, 75.62, 22.48, 51.25, 58.86, 91.16, 92.25
39.05, 17.32, 39.80, 58.96, 52.80, 22.79, 80.89, 30.12, 94.72, 41.73
62.23, 45.09, 3.54, 93.35, 3.59, 42.28, 33.32, 40.27, 86.14, 9.78
6.80, 69.92, 21.43, 84.74, 66.51, 41.44, 28.96, 3.68, 32.34, 96.05
90.66, 87.30, 21.80, 98.58, 67.80, 93.88, 68.78, 18.04, 54.44, 59.98
63.61, 22.98, 81.91, 74.03, 93.35, 83.72, 30.91, 65.05, 32.49, 97.65
31.09, 92.31, 45.64, 5.82, 45.13, 90.06, 1.90, 68.90, 23.50, 67.28
70.22, 67.28, 2.20, 68.42, 92.00, 25.73, 37.57, 95.32, 66.30, 71.48
73.07, 35.93, 60.03, 3.96, 65.79, 80.59, 50.93, 97.79, 66.66, 69.85
41.52, 94.49, 22.10, 39.48, 43.08, 63.91, 34.80, 50.09, 84.12, 95.93
2.61, 24.26, 80.14, 61.20, 51.11, 60.11, 46.01, 34.52, 51.45, 83.74
21.20, 18.72, 41.17, 6.10, 14.26, 86.14, 36.73, 53.94, 30.70, 66.01
19.35, 20.71, 93.79, 61.92, 41.18, 11.56, 49.35, 49.60, 40.26, 85.70
21.61, 3.74, 37.55, 6.37, 92.14, 21.97, 89.76, 8.67, 88.64, 68.50
60.16, 89.42, 56.35, 60.58, 25.46, 32.44, 15.68, 68.90, 12.61, 27.88
60.66, 28.83, 90.15, 50.33, 6.05, 37.91, 61.60, 17.07, 58.65, 66.05
67.99, 68.89, 2.95, 20.26, 25.84, 52.01, 60.81, 53.34, 93.67, 35.96
10.05, 57.90, 71.79, 91.95, 59.76, 30.54, 39.98, 58.15, 67.65, 82.54
17.76, 96.09, 69.69, 25.34, 94.40, 64.40, 90.67, 35.33, 37.52, 75.49
6.56, 53.08, 23.45, 86.45, 45.87, 10.82, 34.39, 44.66, 60.81, 27.81
78.18, 12.55, 23.56, 32.60, 13.84, 99.00, 71.53, 76.08, 42.58, 83.13
66.03, 55.77, 14.80, 29.29, 12.72, 99.23, 46.95, 48.97, 30.12, 22.58
70.15, 16.18, 13.42, 57.52, 74.83, 49.86, 25.15, 8.71, 70.04, 96.12
88.71, 47.00, 85.76, 80.16, 12.73, 96.72, 82.33, 53.58, 40.66, 66.29
40.66, 24.04, 3.21, 13.60, 11.73, 46.21, 13.47, 43.59, 2.15, 20.00
7.59, 83.28, 18.27, 44.22, 94.87, 79.59, 2.21, 55.68, 21.86, 63.31
4.41, 78.19, 36.65, 97.24, 18.39, 14.11, 30.41, 46.43, 36.43, 38.48
21.25, 85.26, 23.05, 50.86, 3.53, 13.17, 90.14, 0.55, 83.98, 2.35
31.38, 25.62, 99.18, 54.54, 90.13, 15.36, 2.62, 30.59, 8.62, 7.58
72.10, 28.39, 30.02, 76.30, 49.14, 82.99, 78.74, 62.58, 62.90, 35.62
64.19, 18.97, 54.92, 25.25, 56.01, 52.11, 78.60, 48.16, 90.74, 86.80
81.65, 42.32, 42.46, 44.85, 84.41, 72.03, 66.16, 3.77, 97.41, 48.06
13.03, 44.81, 56.08, 6.91, 75.56, 22.88, 83.61, 80.95, 54.57, 5.00
38.39, 80.47, 59.37, 78.69, 9.80, 15.53, 61.98, 83.70, 46.25, 62.07
49.74, 31.96, 14.28, 29.35, 71.27, 60.90, 65.67, 97.81, 14.39, 56.39
21.62, 67.97, 33.78, 85.48, 15.64, 55.78, 84.04, 81.05, 70.14, 10.02
79.76, 43.44, 37.51, 31.85, 3.96, 85.89, 44.33, 68.62, 58.69, 14.23
33.27, 0.02, 3.21, 80.24, 68.41, 91.58, 71.05, 0.45, 49.50, 86.11
48.04, 36.12, 89.32, 81.29, 26.30, 16.54, 87.24, 69.42, 37.23, 28.06
34.58, 55.53, 83.75, 82.45, 41.89, 96.87, 85.95, 96.76, 70.32, 36.87
65.73, 42.47, 91.37, 51.16, 57.57, 41.23, 91.00, 56.19, 45.00, 77.59
58.95, 25.88, 64.62, 92.84, 16.76, 29.56, 37.97, 86.62, 45.03, 30.78
73.38, 4.59, 91.36, 15.05, 55.72, 92.49, 78.92, 14.80, 84.74, 22.46
41.97, 25.64, 61.80, 42.90, 77.29, 42.07, 98.13, 75.29, 77.38, 66.15
97.03, 42.63, 16.43, 85.52, 34.33, 88.72, 17.93, 3.55, 47.92, 94.90
84.62, 67.54, 22.44, 88.92, 84.50, 7.17, 69.73, 99.75, 46.01, 76.40
